,predicho,real,prob,glosadep,nombre_producto
14067,827,827.0,0.79790986,montaj eemm estructur servici instalacion d equip metal transport materi prim,MONTAJE EEMM ESTRUCTURA SERVICIO DE INSTALACION D EQUIPOS DE METAL PARA EL TRANSPORTE DE MATERIAS PRIMAS
14068,827,827.0,0.6175178,montaj mecan batch hous servici instalacion product elebor metal tolv capach,MONTAJE MECANICO BATCH HOUSE SERVICIO DE INSTALACION DE PRODUCTOS ELEBORADOS DE METAL COMO TOLVAS Y CAPACHOS
14069,516,516.0,0.99999154,pullov poleron ignifug antillam,PULLOVER POLERON IGNIFUGA ANTILLAMA
14070,516,516.0,0.9987306,conjunt pijam ignifug antillam,CONJUNTO PIJAMA IGNIFUGA ANTILLAMA
14071,516,516.0,0.9999974,rop ignifug rop antiflam,ROPA IGNIFUGA ROPA ANTIFLAMA
14072,783,783.0,0.996449,fabricacion estanqu trasl combust,FABRICACION ESTANQUE PARA TRASLADO DE COMBUSTIBLE
14073,783,783.0,0.9989341,estanqu fabricacion estanqu contenedor combust montaj vehicul,ESTANQUES FABRICACION DE ESTANQUES CONTENEDORES DE COMBUSTIBLES PARA EL MONTAJE DE VEHICULO
14074,879,879.0,0.94780576,servici pleg mecaniz acer,SERVICIOS DE PLEGADO Y MECANIZADO DE ACEROS
14075,580,580.0,0.99999833,fabricacion estructur metal part except prefabric,FABRICACION ESTRUCTURAS METALICAS Y SUS PARTES EXCEPTO LAS PREFABRICADAS
14076,580,580.0,0.99952567,estructur metal hech med equip transport,ESTRUCTURAS METALICAS HECHAS A MEDIDA PARA EQUIPOS TRANSPORTADORES
14077,632,580.0,0.9997863,part piez pae equip transport accion continu mineri estructur vari acer,PARTES Y PIEZAS PAEA EQUIPOS TRANSPORTADORES DE ACCION CONTINUA PARA LA MINERIA ESTRUCTURAS VARIAS EN ACERO
14078,679,679.0,0.9744245,plant proces tratamient mineral,PLANTAS DE PROCESO PARA EL TRATAMIENTO DE MINERALES
14079,36,636.0,0.59744686,sal climatiz c,SALA CLIMATIZADA A 12°C
14080,741,637.0,0.27348575,abatidor mas equip mantien caden fri aliment,ABATIDOR DE MASAS EQUIPO QUE MANTIENE CADENA FRIO DE ALIMENTOS
14081,46,637.0,0.4658728,equip cam congel domest,EQUIPOS DE CAMARA CONGELADO NO DOMESTICO
14082,637,637.0,0.99998224,cam frigorif uso industrial,CAMARA FRIGORIFICA DE USO INDUSTRIAL
14083,647,647.0,0.9999893,puert correder part piez equip refrigeracion,PUERTA DE CORREDERA PARTES Y PIEZAS EQUIPOS DE REFRIGERACION
14084,647,647.0,0.9999325,panel frigorif part piez equip refrigeracion domest,PANELES FRIGORIFICOS PARTES Y PIEZAS DE EQUIPO DE REFRIGERACION NO DOMESTICO
14085,647,647.0,0.9991216,puert frigorif part piez equip refrigeracion industrial,PUERTA FRIGORIFICA PARTE Y PIEZA DE EQUIPO DE REFRIGERACION INDUSTRIAL
14086,822,822.0,0.99986315,reparacion manten maquinari chanca mineri,REPARACION Y MANTENIMIENTO DE MAQUINARIAS DE CHANCAO PARA LA MINERIA
14087,679,822.0,0.99995744,chancador mandibul,CHANCADORES DE MANDIBULA
14088,822,822.0,0.9987668,reparacion mantencion maquinari chanc mineri,REPARACION Y MANTENCION DE MAQUINARIA DE CHANCADO PARA LA MINERIA
14089,899,899.0,0.9999999,servici encuadernacion,SERVICIOS DE ENCUADERNACION
14090,445,436.0,0.7424258,barand fibr vidri,BARANDA DE FIBRA DE VIDRIO
14091,469,469.0,0.95014095,hormigon refractari,HORMIGON NO REFRACTARIO
14092,820,820.0,0.9958556,servici mantencion equip electrogen limpiez,SERVICIOS DE MANTENCION EN EQUIPOS ELECTROGENOS LIMPIEZA
14093,604,604.0,0.99999845,puert segur antibal blind reforz metal comun,PUERTAS DE SEGURIDAD ANTIBALAS BLINDADAS O REFORZADAS DE METALES COMUNES
14094,604,604.0,0.9999924,caj segur nivel ii metal comun,CAJAS DE SEGURIDAD NIVEL II DE METALES COMUNES
14095,234,234.0,0.99997926,poler algodon cuell pol punt ganchill,POLERA ALGODON CUELLO POLO DE PUNTO O GANCHILLO
14096,241,241.0,0.9764538,camis hombr except punt ganchill,CAMISA PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
14097,245,245.0,0.9996424,buz except punt ganchill,BUZOS EXCEPTO DE PUNTO O GANCHILLO
14098,245,245.0,0.9998723,buz pilot except punt ganchill,BUZO PILOTO EXCEPTO DE PUNTO O GANCHILLO
14099,216,250.0,0.8223239,traj agu material textil pvc,TRAJE DE AGUA DE MATERIAL TEXTIL PVC
14100,252,252.0,0.914601,jockey gorr bord,JOCKEY GORROS BORDADOS
14101,822,822.0,0.9988105,servici mantencion bomb sistem bombe impulsor agu potabl agu serv agu lluvi edifici,SERVICIO DE MANTENCION DE BOMBAS SISTEMA DE BOMBEO IMPULSORES DE AGUA POTABLE AGUAS SERVIDAS Y AGUAS LLUVIAS PARA EDIFICIOS
14102,59,59.0,1.0,zapall preelabor conserv provisional,ZAPALLO PREELABORADO CONSERVADO PROVISIONALMENTE
14103,59,59.0,0.9999653,dient dragon hortaliz conserv provisional,DIENTE DE DRAGON HORTALIZAS CONSERVADAS PROVISIONALMENTE
14104,59,59.0,0.99970263,espinac,ESPINACA
14105,59,59.0,0.9999988,betarrag,BETARRAGA
14106,59,59.0,0.9999871,coliflor preelabor limpiez cort envas caj transparent list vent,COLIFLOR PREELABORADA LIMPIEZA CORTE Y ENVASADO EN CAJAS TRANSPARENTES LISTOS PARA LA VENTA
14107,59,59.0,0.9999988,lechug costin preelabor limpiez cort envad caj transparent list vent,LECHUGA COSTINA PREELABORADA LIMPIEZA CORTE Y ENVADADO EN CAJAS TRANSPARENTES LISTO PARA LA VENTA
14108,59,59.0,1.0,espinac hortaliz conserv provisional,ESPINACA HORTALIZAS CONSERVADAS PROVISIONALMENTE
14109,59,59.0,0.9998977,ceboll,CEBOLLA
14110,59,59.0,0.99999976,coliflor hortaliz conserv provisional,COLIFLOR HORTALIZAS CONSERVADAS PROVISIONALMENTE
14111,59,59.0,1.0,zapall italian,ZAPALLO ITALIANO
14112,59,59.0,0.99999714,brocoli preelabor limpiez cort hotaliz envas caj transparent list vent,BROCOLI PREELABORADO LIMPIEZA Y CORTE DE LA HOTALIZA Y ENVASADO EN CAJAS TRANSPARENTES LISTOS PARA LA VENTA
14113,59,59.0,1.0,repoll blanc hortaliz conserv provisional,REPOLLO BLANCO HORTALIZAS CONSERVADAS PROVISIONALMENTE
14114,59,59.0,1.0,zanahori preelabor conserv provisional,ZANAHORIA PREELABORADA CONSERVADO PROVISIONALMENTE
14115,59,59.0,1.0,ceboll preelabor conserv provisional,CEBOLLA PREELABORADA CONSERVADA PROVISIONALMENTE
14116,59,59.0,1.0,zapall hortaliz conserv provisional,ZAPALLO HORTALIZAS CONSERVADAS PROVISIONALMENTE
14117,816,816.0,0.9999244,servici reparacion calder vapor agu equip air acondicion climatizacion industri general,SERVICIOS DE REPARACION DE CALDERAS DE VAPOR DE AGUA EQUIPOS DE AIRE ACONDICIONADO Y CLIMATIZACION PARA LA INDUSTRIA EN GENERAL
14118,242,242.0,0.9855106,chaquet muj except punt ganchill,CHAQUETA PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
14119,242,242.0,0.99731004,chaquetill clinic muj except punt ganchill,CHAQUETILLA CLINICA PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
14120,242,242.0,0.9953649,blaz muj except punt ganchill,BLAZER PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
14121,240,242.0,0.56735843,chaquetill,CHAQUETILLA
14122,292,292.0,0.9263404,hoj cart personaliz log empres,HOJAS CARTA PERSONALIZADAS CON LOGO PARA EMPRESAS
14123,308,305.0,0.9854801,sobr papel vinil,SOBRES DE PAPEL PARA VINILOS
14124,320,320.0,0.9999763,diari publicacion semanal,DIARIOS DE PUBLICACION SEMANAL
14125,324,324.0,0.9902344,tarjet visit impres,TARJETAS DE VISITA IMPRESAS
14126,324,324.0,0.99979645,tarjet visit,TARJETAS DE VISITA
14127,324,324.0,0.99979645,tarjet visit,TARJETAS DE VISITA
14128,324,324.0,0.9738739,tarjeton postal impres,TARJETON POSTAL IMPRESO
14129,324,324.0,0.97618246,tarjet postal papl,TARJETAS POSTALES DE PAPLE
14130,327,327.0,0.9999304,triptic publicitari impres,TRIPTICOS PUBLICITARIOS IMPRESOS
14131,327,327.0,0.999962,afich,AFICHES
14132,327,327.0,0.9999304,triptic impres publicitari,TRIPTICOS IMPRESOS PUBLICITARIOS
14133,327,327.0,0.96997917,follet impres publicitari,FOLLETOS IMPRESOS PUBLICITARIOS
14134,327,327.0,0.9999304,triptic impres publicitari,TRIPTICOS IMPRESOS PUBLICITARIOS
14135,328,328.0,0.98744655,calendari,CALENDARIO
14136,329,329.0,0.9999716,caratul papel impres,CARATULAS DE PAPEL IMPRESOS
14137,329,329.0,0.91095406,follet papel inform comercial,FOLLETO DE PAPEL INFORMATIVO NO COMERCIALES
14138,329,329.0,0.9999492,formulari papel rellen not solicitud,FORMULARIOS DE PAPEL PARA RELLENAR NOTAS DE SOLICITUD
14139,330,330.0,0.99998105,libr registr,LIBROS DE REGISTROS
14140,330,330.0,0.9999999,croquer cuadernill papel,CROQUERAS CUADERNILLOS DE PAPEL
14141,330,330.0,0.97458714,libret,LIBRETAS
14142,330,330.0,0.43645456,tac papel uso escritori,TACOS DE PAPEL PARA USO DE ESCRITORIO
14143,330,330.0,0.99998295,carpet papel,CARPETAS DE PAPEL
14144,330,330.0,0.95714146,formulari solicitud oficin articul escritori papel,FORMULARIOS DE SOLICITUDES PARA OFICINA ARTICULO DE ESCRITORIO DE PAPEL
14145,292,330.0,0.94797885,hoj cart,HOJAS CARTAS
14146,898,898.0,0.99862933,servici impresion boletin informacion tecnic,SERVICIO IMPRESION DE BOLETIN INFORMACION TECNICA
14147,218,218.0,0.99915326,esling plan plan kg,ESLINGAS PLANAS E PLANA 4000 KG
14148,218,218.0,0.9999999,cint trincaj cint dozurr,CINTAS DE TRINCAJE CINTA DOZURR 500
14149,218,218.0,0.9949116,cint trincaj cint export,CINTAS DE TRINCAJE CINTA EXPORT 5000
14150,609,609.0,0.9980075,sistem izaj metal comun,SISTEMAS DE IZAJE DE METALES COMUNES
14151,609,609.0,0.8155117,sistem izaj tenaz levant barrill do s kg metal comun,SISTEMAS DE IZAJE TENAZA LEVANTE BARRILLES DO 300 S 800 KG DE METALES COMUNES
14152,598,609.0,0.52185786,sistem izaj grillet lir kg metal comun,"SISTEMAS DE IZAJE GRILLETE LIRA 55000 KG 2 12"" DE METALES COMUNES"
14153,550,622.0,0.6912474,caden pulp caden acer,CADENAS Y PULPOS DE CADENA DE ACERO
14154,594,431.0,0.9782376,capsul pvc vin aceit metal,CAPSULA PVC PARA VINO Y ACEITE DE METAL
14155,594,594.0,1.0,capsul complex vin metal,CAPSULA COMPLEX PARA VINO DE METAL
14156,242,242.0,0.99952364,casac mezclill algodon muj except punt ganchill,CASACA MEZCLILLA 100% ALGODON PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
14157,609,488.0,0.998865,escaler barand metal,ESCALERAS BARANDAS METALICAS
14158,488,488.0,0.99815947,atril metal,ATRIL METALICO
14159,609,488.0,0.99561524,escaler metal,ESCALERAS METALICAS
14160,557,557.0,0.86613274,adapt acopl acer tub acer except fund,ADAPTADOR ACOPLE DE ACERO TUBO DE ACERO EXCEPTO FUNDIDO
14161,598,598.0,0.9959971,abrazader duct acer,ABRAZADERAS DUCTOS DE ACERO
14162,609,651.0,0.72718525,anill restrictor acer ale molin bol moliend,ANILLOS RESTRICTORES DE ACERO ALEADO PARA MOLINOS DE BOLA EN MOLIENDA
14163,651,651.0,0.9278233,anill restrictor part piez maquinari electr,ANILLO RESTRICTORES PARTES Y PIEZAS DE MAQUINARIA NO ELECTRICA
14164,47,47.0,0.99886525,jibi nacional,JIBIA NACIONAL
14165,50,50.0,0.98386484,surt caldill libr conserv maner,SURTIDO CALDILLO 1 LIBRA CONSERVADO DE OTRA MANERA
14166,412,593.0,0.5424402,envas alumini resistent gas vapor olor coccion conservacion congelacion aliment,ENVASES DE ALUMINIO RESISTENTES A LOS GASES AL VAPOR A LOS OLORES COCCION CONSERVACION Y CONGELACION DE ALIMENTOS
14167,593,593.0,0.9930161,envas alumini bandej alumini com prepar,ENVASES DE ALUMINIO BANDEJAS DE ALUMINIO PARA COMIDA PREPARADA
14168,311,311.0,0.99919635,etiquet papel autoadhes impres,ETIQUETAS DE PAPEL AUTOADHESIVO IMPRESO
14169,441,327.0,0.98746467,trovicel diferent med,TROVICEL DIFERENTES MEDIDAS
14170,226,327.0,0.94309145,tel pvc impres pendon public comercial,TELA PVC IMPRESA PENDONES CON PUBLICIDAD COMERCIAL
14171,328,328.0,0.99961627,adhes impres calcomani,ADHESIVO IMPRESO CALCOMANIAS
14172,488,488.0,0.99991083,muebl exhibidor,MUEBLES EXHIBIDORES
14173,879,822.0,0.36065483,servici raparacion gru horquill,SERVICIOS DE RAPARACION GRUAS HORQUILLAS
14174,580,539.0,0.39267722,platach planch metal alis paviment,PLATACHO PLANCHA DE METAL PARA ALISAR EL PAVIMENTO
14175,581,580.0,0.75776523,abrazader orgoll metal afirm mang capach,ABRAZADERAS ORGOLLA METALICA PARA AFIRMAR MANGA CON CAPACHO
14176,580,580.0,1.0,andami estructur acer andami acer,ANDAMIOS OTRAS ESTRUCTURAS DE ACERO ANDAMIOS DE ACERO
14177,580,580.0,0.99997485,crucetasaccesori armar andami,CRUCETASACCESORIO PARA ARMAR ANDAMIO
14178,580,580.0,1.0,andami estructur acer except edifici prefabric,ANDAMIOS OTRAS ESTRUCTURAS DE ACERO EXCEPTO EDIFICIOS PREFABRICADOS
14179,580,580.0,0.9999999,andami barand estructur metal tub trabaj altur,ANDAMIOS CON BARANDA ESTRUCTURA METALICA DE TUBOS PARA TRABAJOS EN ALTURA
14180,580,580.0,1.0,tablon part cuerp andami estructur acer except edifici prefabric,TABLONES PARTE DE CUERPO DE ANDAMIO OTRAS ESTRUCTURAS DE ACERO EXCEPTO EDIFICIOS PREFABRICADOS
14181,581,581.0,0.9992749,capach escombr bate bot escombr except gas comprim licu,CAPACHO ESCOMBRO BATEA PARA BOTAR ESCOMBRO EXCEPTO PARA GAS COMPRIMIDO O LICUADO
14182,473,581.0,0.4803366,bate hormigon bate especial traslad hormigon,BATEA PARA HORMIGON BATEA ESPECIAL PARA TRASLADAR HORMIGON
14183,609,609.0,0.83143896,jueg campan part moldaj cam alcantarill acer,JUEGO CAMPANA PARTE DE MOLDAJE CAMARA PARA ALCANTARILLADO DE ACERO
14184,609,609.0,0.9899184,agujasfierr form t anclar mold calz pis acer,AGUJASFIERRO EN FORMA DE T PARA ANCLAR MOLDES CALZADA AL PISO DE ACERO
14185,609,609.0,0.46420276,agujasfierr form t anclar moldaj calz,AGUJASFIERRO EN FORMA DE T PARA ANCLAR MOLDAJE CALZADA
14186,704,704.0,0.9999989,mold calz acer,MOLDE CALZADA DE ACERO
14187,704,704.0,0.45401618,moldaj mur acer,MOLDAJE MURO DE ACERO
14188,704,704.0,0.98800176,mold sobrec mold metal fabric bas construccion,MOLDE SOBRECIMIENTO MOLDE METALICO PARA FABRICAR BASE PARA CONSTRUCCIONES
14189,782,782.0,0.99960357,carroceri acer,CARROCERIA DE ACERO
14190,782,782.0,0.9981591,carroceri plan mont,CARROCERIAS PLANAS MONTADAS
14191,782,782.0,0.9991013,carroceri plan vehicul automotor,CARROCERIA PLANA PARA VEHICULOS AUTOMOTORES
14192,782,782.0,0.9998387,carroceri plan,CARROCERIA PLANA
14193,782,782.0,0.9998981,carroceri plan acer,CARROCERIA PLANA DE ACERO
14194,782,782.0,0.9998981,carroceri plan acer,CARROCERIA PLANA DE ACERO
14195,782,782.0,0.9986953,carroceri plan barand vehicul automotor,CARROCERIA PLANA CON BARANDA PARA VEHICULOS AUTOMOTORES
14196,782,782.0,0.9998387,carroceri plan,CARROCERIAS PLANAS
14197,785,785.0,0.99959594,liter vehicul automotor,LITERA 8PARA VEHICULO AUTOMOTOR
14198,785,785.0,0.999966,liter part carrocri vehicul automotor,LITERAS PARTE DE CARROCRIA PARA VEHICULOS AUTOMOTORES
14199,782,785.0,0.9843164,plataform barand vehicul automotor,PLATAFORMA CON BARANDA PARA VEHICULO AUTOMOTOR
14200,785,785.0,0.9998123,liter estand part carroceri vehicul automotor,LITERAS ESTANDAR PARTE DE CARROCERIA PARA VEHICULOS AUTOMOTORES
14201,785,785.0,0.5177261,barand fierr part carroceri vehicul automotor,BARANDAS DE FIERRO PARTE DE CARROCERIA PARA VEHICULOS AUTOMOTORES
14202,785,785.0,0.99261475,asient apoy cabez cintur part piez carroceri vehicul automotor,ASIENTO APOYO CABEZA Y CINTURA PARTES Y PIEZAS PARA CARROCERIAS VEHICULOS AUTOMOTORES
14203,782,785.0,0.9992747,barand fierr vehicul automotor furgon transport mercaderi,BARANDA FIERRO PARA VEHICULO AUTOMOTOR FURGON TRANSPORTE MERCADERIAS
14204,785,785.0,0.9992893,liter estand vehicul automotor,LITERAS ESTANDAR PARA VEHICULO AUTOMOTOR
14205,782,785.0,0.99810994,plataform acer barand carroceri vehicul automotor,PLATAFORMA DE ACERO CON BARANDA PARA CARROCERIA VEHICULO AUTOMOTOR
14206,61,63.0,0.57382816,line frit ppalment pap frit envas inform entreg equivalent kil vent,LINEA FRITO PPALMENTE PAPAS FRITAS ENVASADAS; INFORMANTE ENTREGO EQUIVALENTE EN KILOS DE VENTAS
14207,129,129.0,1.0,line pop maiz inflad,LINEA POP MAIZ INFLADO
14208,140,140.0,0.99875164,line maiz chips tortill maiz,LINEA MAIZ CHIPS DE TORTILLA DE MAIZ
14209,140,140.0,0.99875164,line maiz chips tortill,LINEA MAIZ CHIPS TORTILLAS
14210,271,271.0,0.94791627,batient pin fing mader moldur,BATIENTES PINO FINGER DE MADERA MOLDURAS
14211,271,271.0,0.91956806,marc moldur mader pin,MARCOS Y MOLDURAS DE MADERA EN PINO
14212,140,140.0,0.9914625,pan complet xl grs unid pan fresc,PAN COMPLETO XL 140 GRS LA UNIDAD PAN FRESCO
14213,140,140.0,0.9985328,pan especial fresc,PAN ESPECIAL FRESCO
14214,431,431.0,0.99974257,botell plastic u lts,BOTELLAS DE PLASTICO 500 U 15 LTS
14215,431,431.0,1.0,bidon plastic,BIDONES DE PLASTICOS
14216,431,431.0,0.999997,bidon plastic lt pet,BIDONES PLASTICOS 20 LT PET
14217,431,431.0,0.99999964,bidon plastic lt,BIDONES PLASTICOS 20 LT
14218,431,431.0,1.0,bidon plastic,BIDONES PLASTICOS
14219,767,767.0,0.99852955,reinstalacion sistem monitore,REINSTALACION SISTEMA DE MONITOREO
14220,820,821.0,0.9629801,reparacion equipòs medicion control camarasseamod tabler,REPARACION EQUIPÒS DE MEDICION Y CONTROL CAMARASSEAMOD TABLEROS
14221,644,644.0,0.9998952,ventil t uso industrial,VENTILADOR T4 DE USO INDUSTRIAL
14222,644,644.0,0.9999989,ventil tv uso industrial,VENTILADOR TV60 DE USO INDUSTRIAL
14223,428,428.0,0.880078,lamin pp blanc lamin plastic autoadhs,LAMINA PP BLANCO LAMINA DE PLASTICO NO AUTOADHSIVA
14224,529,529.0,0.9999927,mol bops plastic,MOLIDO BOPS DE PLASTICO
14225,427,427.0,0.9996213,drip in tub plastic rieg,DRIP IN SON TUBOS PLASTICOS DE RIEGO
14226,427,427.0,0.9986524,product polietilen fitting plastic electrofusion conductor material uso industrial,PRODUCTOS DE POLIETILENO FITTING PLASTICO DE ELECTROFUSION Y CONDUCTORES DE MATERIALES DE USO INDUSTRIAL
14227,431,431.0,0.99526644,canastill valvul plastic uso industrial,CANASTILLOS PARA VALVULAS DE PLASTICO DE USO INDUSTRIAL
14228,441,441.0,0.99950266,valvul retencion plastic uso industrial,VALVULA DE RETENCION DE PLASTICO PARA USO INDUSTRIAL
14229,441,441.0,0.9999982,goter plastic,GOTEROS DE PLASTICO
14230,427,427.0,0.9999113,confeccion yeed plastic tub reforz pe mm,CONFECCION YEEDE PLASTICO PARA TUBOS 45 REFORZADA PE100 400MM
14231,427,427.0,0.99996555,piez plastic form t tub pe mm,PIEZA DE PLASTICO CON FORMA DE T PARA TUBOS PE100 DE 110 MM
14232,427,427.0,0.9999993,confeccion hdpe cod plastic tub pe mm,CONFECCION HDPE CODOS DE PLASTICO PARA TUBOS 90 PE100 110MM
14233,427,427.0,0.9999833,piez plastic form tub reforz pe mm,PIEZA DE PLASTICO CON FORMA DE Y PARA TUBOS 45° REFORZADAS PE100 DE 315 MM
14234,427,427.0,0.9999833,piez plastic form tub reforz pe mm,PIEZA DE PLASTICO CON FORMA DE Y PARA TUBOS 45° REFORZADAS PE100 DE 160 MM
14235,427,427.0,0.9999833,piez plastic form tub reforz pe mm,PIEZA DE PLASTICO CON FORMA DE Y PARA TUBOS 45° REFORZADAS PE100 DE 200 MM
14236,427,427.0,0.99996555,piez plastic form t tub pe mm,PIEZA DE PLASTICO CON FORMA DE T PARA TUBOS PE100 DE 315 MM
14237,569,206.0,0.3847934,confeccion instalacion cortin,CONFECCION E INSTALACION DE CORTINAS
14238,781,781.0,1.0,conversion radiador pleg cat radiador vehicul automotor part piez,CONVERSION RADIADORES PLEGADOS CAT RADIADORES PARA VEHICULOS AUTOMOTORES Y SUS PARTES Y PIEZA
14239,781,781.0,1.0,enfriador air part piez radiador vehicul automotor,ENFRIADOR DE AIRE PARTES Y PIEZAS DE RADIADORES PARA VEHICULOS AUTOMOTORES
14240,781,781.0,1.0,radiador,RADIADOR
14241,781,781.0,1.0,enfriador aceit tub cobr radiador vehicul automotor,ENFRIADORES DE ACEITE CON TUBOS DE COBRE RADIADORES PARA VEHICULOS AUTOMOTORES
14242,781,781.0,1.0,enfriador posterior radiador vehicul automotor,ENFRIADORES POSTERIORES RADIADORES PARA VEHICULOS AUTOMOTORES
14243,781,781.0,1.0,enfriador aceit part piez radiador vehicul,ENFRIADOR DE ACEITE PARTES Y PIEZAS DE RADIADORES PARA VEHICULOS
14244,591,781.0,0.9885693,miscelane herramient,MISCELANEOS HERRAMIENTAS Y OTROS
14245,283,283.0,0.99616444,marc ventan enchap mader,MARCOS DE VENTANAS ENCHAPADOS DE MADERA
14246,486,486.0,0.99886715,estacion trabaj rect,ESTACION DE TRABAJO RECTO
14247,486,486.0,0.9999733,muebl colgant oficin mader,MUEBLES COLGANTES OFICINAS DE MADERA
14248,486,486.0,0.9824907,muebl bas colgant,MUEBLES BASE COLGANTE
14249,486,486.0,1.0,cajoner oficin kardex mader,CAJONERAS PARA OFICINAS KARDEX DE MADERA
14250,486,486.0,1.0,mes reunion redond,MESA DE REUNION REDONDA
14251,486,486.0,0.9999924,bibliotec mader muebl oficin,BIBLIOTECAS DE MADERA MUEBLE DE OFICINA
14252,822,822.0,0.9996667,reparacion vulcaniz calient mpm servici reparacion maquinari corre transport,REPARACION VULCANIZADA EN CALIENTE MPM SERVICIO DE REPARACION DE MAQUINARIA DE CORREA TRANSPORTADORA
14253,822,822.0,0.9871111,manten corr transport contingent industri miner,MANTENIMIENTO DE CORREAS TRANSPORTADORA CONTINGENCIA A INDUSTRIA MINERA
14254,822,822.0,0.9848161,mantencion corr transport industri miner,MANTENCION DE CORREAS TRANSPORTADORAS A INDUSTRIA MINERA
14255,822,822.0,0.99477273,servici empalm cint mt servici mantencion maquin transport corre,SERVICIO DE EMPALME PARA CINTA DE 54 DE 172MT SERVICIO DE MANTENCION DE MAQUINARA DE TRANSPORTE POR CORREA
14256,822,822.0,0.9161868,servici union cint transport empalm vulcaniz corr k s,SERVICIOS DE UNION DE CINTAS TRANSPORTADORES EMPALME VULCANIZADO CORREAS K+S
14257,822,822.0,0.9975897,servici reparacion corr transport cmsg,SERVICIO DE REPARACION DE CORREAS TRANSPORTADORAS CMSG
14258,822,822.0,0.99976104,tambor aglomer cmcc servici reparacion maquinari miner,TAMBOR AGLOMERADOR CMCC SERVICIO DE REPARACION MAQUINARIA MINERA
14259,822,822.0,0.9979341,reparacion tambor aglomer maquinari industri miner,REPARACION DE TAMBORES AGLOMERADORES MAQUINARIA INDUSTRIA MINERA
14260,304,304.0,0.99777275,bols papel,BOLSAS DE PAPEL
14261,731,609.0,0.962661,letrer publicitari lumin,LETREROS PUBLICITARIOS NO LUMINOSOS
14262,731,731.0,0.962661,letrer publicitari lumin,LETREROS PUBLICITARIOS LUMINOSOS
14263,898,898.0,0.93695545,servici impresion envas,SERVICIO DE IMPRESION EN ENVASES
14264,898,898.0,0.6204448,servici impresion envas plastic terceer,SERVICIOS DE IMPRESION EN ENVASES PLASTICOS DE TERCEEROS
14265,578,578.0,0.99970514,puert diferent med alumini cristal,PUERTAS DIFERENTES MEDIDAS ALUMINIO Y CRISTAL
14266,487,487.0,0.9999999,muebl cocin mader,MUEBLES DE COCINA DE MADERA
14267,488,488.0,0.99762684,closet mader,CLOSET DE MADERA
14268,488,488.0,1.0,closets mader,CLOSETS DE MADERA
14269,241,241.0,0.9924171,camis cuadrill cort hombr except punt ganchill,CAMISAS CUADRILLE CORTA PARA HOMBRE EXCEPTO DE PUNTO O GANCHILLO
14270,242,242.0,0.9842964,chaquet formal larg muj except punt ganchill,CHAQUETA FORMAL LARGA MUJER EXCEPTO DE PUNTO O GANCHILLO
14271,243,243.0,0.9163279,blus muj except punt ganchill,BLUSAS PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
14272,720,720.0,0.5356234,kit protector cabl entradasal voltaj menor volt,KIT PROTECTORES DE CABLES ENTRADASALIDA PARA VOLTAJES MENORES A 1000 VOLT
14273,705,720.0,0.21376075,protector disposit auxili estabiliz bateri vehicul miner,PROTECTOR DE DISPOSITIVO AUXILIAR PARA ESTABILIZAR LAS BATERIAS DE VEHICULOS MINEROS
14274,822,822.0,0.98927015,servici tecnic diagnost maquinari electron utiliz proces automat industri miner,SERVICIO TECNICO DE DIAGNOSTICO DE MAQUINARIA ELECTRONICA UTILIZADOS EN PROCESOS AUTOMATICOS EN LA INDUSTRIA MINERA
14275,430,430.0,0.44021007,cle dynamic bols vaci bols tip shopping,CLEAR DYNAMIC BOLSAS AL VACIO Y BOLSAS TIPO SHOPPING
14276,242,232.0,0.99382013,poleron veran muj except punt ganchill,POLERON VERANO 2016 PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
14277,234,234.0,1.0,poler inviern,POLERA INVIERNO
14278,242,242.0,0.998184,pantalon veran muj except punt ganchill,PANTALON VERANO 2016 PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
14279,242,242.0,0.93758786,chaqueton inviern,CHAQUETON INVIERNO
14280,242,242.0,0.98322797,chaqueton patr muj except punt ganchill,CHAQUETON PATRA MUJER EXCEPTO DE PUNTO O GANCHILLO
14281,242,242.0,0.9997435,blaz veran,BLAZER VERANO 2015
14282,243,243.0,0.9163281,blus muj except punt ganchill,BLUSAS PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
14283,441,426.0,0.9078592,perfil plastic are retail perfil tap corchet utiliz muebleri perfil bandej exhibidor separ,PERFILES PLASTICOS AREA RETAIL PERFIL TAPA CORCHETE UTILIZADO EN MUEBLERIA PERFIL PARA BANDEJA EXHIBIDORA SEPARADORES
14284,108,108.0,0.9999994,gotari aceit ml aceit almendr refin,"GOTARIO CON ACEITE DE 30 ML ""ACEITE DE ALMENDRA REFINADO"""
14285,179,179.0,1.0,beb analcohol ml,BEBIDAS ANALCOHOLICAS 1000 ML
14286,396,396.0,1.0,frasc capsul dur x suplement alimentici deport fin medic,"FRASCOS DE CAPSULAS DURAS X 60 ""SUPLEMENTOS ALIMENTICIOS PARA DEPORTISTAS CON FINES MEDICOS"""
