,predicho,real,prob,glosadep,nombre_producto
13468,633,633.0,0.99998736,monoseals cauch endurec,MONOSEALS DE CAUCHO SIN ENDURECER
13469,633,633.0,0.96985954,limpiador parabris cauch endurec,LIMPIADORES DE PARABRISAS DE CAUCHO SIN ENDURECER
13470,625,633.0,0.9134751,vrings cauch endurec,VRINGS DE CAUCHO SIN ENDURECER
13471,633,633.0,0.9998473,cop cauch endurec,COPAS DE CAUCHO SIN ENDURECER
13472,633,633.0,0.9999579,fuell cauch endurec,FUELLES DE CAUCHO SIN ENDURECER
13473,625,633.0,0.8369629,anill form cauch endurec,ANILLOS DE FORMA DE CAUCHO SIN ENDURECER
13474,625,633.0,0.89542955,anill cauch vulvaniz,ANILLOS DE CAUCHOS VULVANIZADOS
13475,633,633.0,0.99184203,recauchaj tir cort cauch endurec,RECAUCHAJES TIRAS CORTADAS DE CAUCHO SIN ENDURECER
13476,633,633.0,0.9999057,membran cauch endurec,MEMBRANAS DE CAUCHO SIN ENDURECER
13477,633,633.0,0.9703371,polypaks piez cauch endurec,POLYPAKS PIEZAS DE CAUCHO SIN ENDURECER
13478,633,633.0,0.9999057,membran cauch endurec,MEMBRANAS DE CAUCHO SIN ENDURECER
13479,633,633.0,0.9182951,polypaks cauch endurec cell form circul delg,POLYPAKS DE CAUCHO SIN ENDURECER SON CELLOS DE FORMA CIRCULAR DELGADOS
13480,633,633.0,0.99807847,soport cauch endurec,SOPORTES DE CAUCHO SIN ENDURECER
13481,700,700.0,0.99999857,adocretosbaldosaspastelon hormigon,ADOCRETOSBALDOSASPASTELONES DE HORMIGON
13482,702,700.0,0.6045559,loset hormigon,LOSETAS DE HORMIGON
13483,702,702.0,0.99993575,canalescunet homigon,CANALESCUNETAS DE HOMIGON
13484,341,703.0,0.7437699,muert anclasbas,MUERTOS ANCLASBASAS
13485,371,371.0,0.99486357,etiquet papel adhes,ETIQUETAS PAPEL ADHESIVO
13486,377,377.0,0.9460919,libr consult general,LIBROS DE CONSULTA GENERAL
13487,383,383.0,0.99999523,diari publicacion diari,DIARIOS PUBLICACION DIARIA
13488,391,391.0,0.99998,afich publicitari,AFICHES PUBLICITARIOS
13489,391,391.0,0.7857169,volant impres publicitariois,OTROS VOLANTES IMPRESOS PUBLICITARIOIS
13490,701,701.0,0.9862722,adocret pastelon cement,ADOCRETOS PASTELONES DE CEMENTO
13491,702,702.0,1.0,soler solerill,SOLERAS Y SOLERILLAS
13492,321,703.0,0.82622534,cierr concret unid mid metr,CIERROS DE CONCRETO LA UNIDAD MIDE 1 METRO
13493,704,704.0,0.6598883,tub cement,TUBOS DE CEMENTO
13494,391,391.0,0.9890484,variabl volant talonari letrer,VARIABLES VOLANTE TALONARIOS LETREROS
13495,395,395.0,0.9969989,continu papel formulari gui papel continu,CONTINUO PAPEL FORMULARIOS GUIAS EN PAPEL CONTINUO
13496,395,395.0,0.94405127,papel formulari continu,PAPEL FORMULARIO CONTINUO
13497,391,395.0,0.7891687,plan papel afich carpet,PLANO PAPEL AFICHES CARPETAS
13498,391,395.0,0.94534534,plan papel afich carpet volant,PLANO PAPEL AFICHES CARPETAS VOLANTES
13499,553,553.0,0.99970967,alimentary tract and metabolims medicament sistem digest,ALIMENTARY TRACT AND METABOLIMS MEDICAMENTOS PARA EL SISTEMA DIGESTIVO
13500,553,553.0,0.99970967,alimentary tract and metabolism medicament sistem digest,ALIMENTARY TRACT AND METABOLISM MEDICAMENTOS PARA EL SISTEMA DIGESTIVO
13501,613,554.0,0.7786056,antineoplastic and immunomodulating agents,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
13502,555,555.0,1.0,cardiovascul system medicament,CARDIOVASCULAR SYSTEM MEDICAMENTO
13503,555,555.0,1.0,medicament cardiovascul system,MEDICAMENTO CARDIOVASCULAR SYSTEM
13504,556,556.0,0.8649097,dermatologicals,DERMATOLOGICALS
13505,557,557.0,0.99991953,genitourinary system and sex hormon medicament,GENITOURINARY SYSTEM AND SEX HORMONES MEDICAMENTO
13506,558,558.0,0.9744503,medicament anriinfectiv for systemic use,MEDICAMENTO ANRIINFECTIVES FOR SYSTEMIC USE
13507,613,559.0,0.7786056,medicamentop antineoplastic and immunomodulating agents,MEDICAMENTOP ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS
13508,562,560.0,0.9987857,medicamentomusculoskeletal system,MEDICAMENTOMUSCULOSKELETAL SYSTEM
13509,561,561.0,0.99999297,nervous system,NERVOUS SYSTEM
13510,562,562.0,0.8994024,respiratory system medicament,RESPIRATORY SYSTEM MEDICAMENTO
13511,854,854.0,0.99998605,hoj resort hierr acer,HOJAS RESORTE DE HIERRO O ACERO
13512,644,644.0,0.79696393,envas plastic,ENVASES PLASTICOS
13513,646,646.0,0.99679416,tap plastic,TAPAS PLASTICAS
13514,166,166.0,0.99988043,pan fresc,PAN FRESCO
13515,713,713.0,0.99999964,emulsion asfalt bituflex lc,EMULSION ASFALTICA BITUFLEX LC
13516,713,713.0,0.99999845,emulsion asfalt eastomet bituflexr,EMULSION ASFALTICA EASTOMETICA BITUFLEXR
13517,713,713.0,0.9999994,emulsion asfalt css h,EMULSION ASFALTICA CSS1H
13518,1151,1151.0,0.98254526,servici lan,SERVICIO TENIDO EN LANAS
13519,1154,1151.0,0.8767597,servici fibr textil,SERVICIO DE TENIDO DE FIBRAS TEXTILES
13520,1151,1151.0,0.9989761,servici pabil,SERVICIO DE PABILO
13521,160,160.0,0.9999808,aliment extru salmon,ALIMENTO EXTRUIDO PARA SALMON
13522,286,286.0,0.99961275,fald muj except punt ganchill,FALDA PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
13523,286,286.0,0.9999993,chaquetill muj except punt ganchill,CHAQUETILLA PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
13524,286,286.0,0.99977773,pantalon muj except punt ganchill,PANTALON PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
13525,286,286.0,0.99959284,blaz muj except punt ganchill,BLAZER PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
13526,286,286.0,0.9996648,fald ejecut dam except punt ganchill,FALDA EJECUTIVA DAMA EXCEPTO DE PUNTO O GANCHILLO
13527,286,286.0,0.99959284,blaz muj except punt ganchill,BLAZER PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
13528,287,287.0,0.9999584,blus muj except punt ganchill,BLUSA PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
13529,300,299.0,0.82581264,gorr chef muj except punt ganchill,GORRO CHEF PARA MUJER EXCEPTO DE PUNTO O GANCHILLO
13530,701,701.0,0.94225407,pastelon hormigon,PASTELON HORMIGON
13531,702,702.0,1.0,soler solerill hormigon,SOLERAS Y SOLERILLAS DE HORMIGON
13532,703,703.0,0.99998987,vibr armad hormigon,VIBRADOS ARMADOS DE HORMIGON
13533,704,703.0,0.99053335,cam prefabric hormigon,CAMARAS PREFABRICADAS DE HORMIGON
13534,704,704.0,0.99053335,cam prefabric hormigon,CAMARAS PREFABRICADAS HORMIGON
13535,704,704.0,0.99053335,cam prefabric hormigon,CAMARAS PREFABRICADAS DE HORMIGON
13536,704,704.0,0.9956809,tub cajon hormigon,TUBOS Y CAJONES DE HORMIGON
13537,209,209.0,0.99999857,alcohol destil,ALCOHOL DESTILADO
13538,209,209.0,0.9999815,flem alcohol destil,FLEMA: ALCOHOL DESTILADO
13539,212,212.0,0.5387591,vin termin,VINOS NO TERMINAD
13540,795,829.0,0.9999927,caneri form tee t acer esten sold,CANERIAS EN FORMA DE TEE T DE ACERO ESTEN SOLDADOS O NO
13541,831,831.0,0.9999999,obra embals car estructur metal,OBRA EMBALSE CAREN ESTRUCTURA METALICA
13542,831,831.0,0.9999944,obras impulsion agu padr hurt estrcutur part estructur acer,OBRAS IMPULSION AGUA PADRE HURT OTRAS ESTRCUTURAS Y PARTES DE ESTRUCTURAS DE ACERO
13543,831,831.0,0.99999917,suministr piez vari obra toy estructur acer except construccion prefabric,SUMINISTROS DE PIEZAS VARIAS OBRA EL TOYO OTRAS ESTRUCTURA DE ACERO EXCEPTO CONSTRUCCIONES PREFABRICADAS
13544,831,831.0,0.9999486,interconexion hidraul peral estructur acer except construccion prefabric,INTERCONEXION HIDRAULICA EL PERAL OTRAS ESTRUCTURAS DE ACERO EXCEPTO CONSTRUCCIONES PREFABRICADAS
13545,831,831.0,0.99885905,obra modificacion vitacur estructur metal,OBRA MODIFICACION VITACURA ESTRUCTURA METALICA
13546,831,831.0,0.9996081,obra impulsion agu potabl flor estructur metal,OBRA IMPULSION AGUA POTABLE LAS FLORES ESTRUCTURA METALICA
13547,831,831.0,0.9304364,obra mall calam estructur metal,OBRA MALL CALAMA ESTRUCTURA METALICA
13548,831,831.0,0.9999492,corredor vial vicun mackenn,CORREDOR VIAL VICUNA MACKENNA
13549,831,831.0,0.9999963,obras metr estructur acer,OBRAS DEL METRO ESTRUCTURA DE ACERO
13550,831,831.0,0.9783985,conexion red agu potabl rio aconcagu estructur acer except construccion prefabric,CONEXION RED AGUA POTABLE RIO ACONCAGUA OTRAS ESTRUCTURAS DE ACERO EXCEPTO CONSTRUCCIONES PREFABRICADAS
13551,831,831.0,0.99999714,obra sal bomb menafr estructur acer except construccion prefabric,OBRA SALA BOMBAS LA MENAFRES OTRAS ESTRUCTURAS DE ACERO EXCEPTO CONSTRUCCIONES PREFABRICADAS
13552,831,831.0,0.9999014,obra agu potabl chamicer,OBRA AGUA POTABLE CHAMICERO
13553,832,831.0,0.7698032,habilitacion estanqu almendral,HABILITACION ESTANQUE EL ALMENDRAL
13554,831,831.0,1.0,obra exposicionaconcagu estructur metal,OBRA EXPOSICIONACONCAGUA ESTRUCTURA METALICA
13555,831,831.0,0.9977731,estacion pluviometr mapoch estructur metal,ESTACION PLUVIOMETRICA MAPOCHO ESTRUCTURA METALICA
13556,831,831.0,0.99990916,interconexion hidraul trinid alto estructur acer except construccion prefabric,INTERCONEXION HIDRAULICA TRINIDAD ALTO OTRAS ESTRUCTURAS DE ACERO EXCEPTO CONSTRUCCIONES PREFABRICADAS
13557,831,831.0,0.9996412,obra agu potabl comun cuncum,OBRA AGUA POTABLE COMUNA CUNCUMEN
13558,831,831.0,0.98849165,obra agu potabl sant ros san ramon,OBRA AGUA POTABLE SANTA ROSA SAN RAMON
13559,831,831.0,0.9999969,obra covis vin mar estructur acer except construccion prefabric,OBRA COVISA VINA DEL MAR OTRAS ESTRUCTURAS DE ACERO EXCEPTO CONSTRUCCIONES PREFABRICADAS
13560,831,831.0,0.99959403,obra agu potabl piedr roj estructur metal,OBRA AGUA POTABLE PIEDRA ROJA ESTRUCTURA METALICA
13561,831,831.0,0.9993407,obras can estructur acer,OBRAS LO CANAS ESTRUCTURAS DE ACERO
13562,831,831.0,0.99999976,obras boz estructur acer,OBRAS LO BOZA ESTRUCTURA DE ACERO
13563,832,832.0,0.99618536,estanqu acer except gas comprim capac superior lts,ESTANQUE DE ACERO EXCEPTO PARA GAS COMPRIMIDO DE UNA CAPACIDAD SUPERIOR A 300 LTS
13564,847,847.0,0.8630742,tap acer,TAPAS DE ACERO
13565,852,866.0,0.74711674,pas mur similar pern metal comun,PASA MUROS SIMILARES A PERNOS DE METALES COMUNES
13566,725,725.0,0.999226,jueg parrill vitrin muebl metal,JUEGO PARRILLAS PARA VITRINA OTROS MUEBLES DE METAL
13567,719,725.0,0.887251,armari acer inox,ARMARIOS ACERO INOX
13568,725,725.0,0.9944247,atril mural pfrut verdur,ATRIL MURAL PFRUTAS Y VERDURAS
13569,725,725.0,0.7508402,plate dobl acinox repis,PLATEO DOBLE ACINOX REPISA
13570,725,725.0,0.8424607,ban mari electr,BANO MARIA ELECTRICOS
13571,725,725.0,0.9999894,meson modul neutr muebl metal,MESON MODULO NEUTRO OTROS MUEBLES DE METAL
13572,866,725.0,0.5293362,pedestal bols muebl metal,PEDESTAL PARA BOLSAS OTROS MUEBLES DE METAL
13573,725,725.0,0.99977404,armari acer inox usad exhibidor,ARMARIOS ACERO INOX USADO COMO EXHIBIDORES
13574,725,725.0,0.9825163,bas mural frut verdur,BASE MURAL PARA FRUTAS Y VERDURAS
13575,725,725.0,0.9921961,meson modul neutr recepcion,MESON MODULO NEUTRO RECEPCION
13576,719,725.0,0.9970728,meson trabaj ac inox,MESON TRABAJO AC INOX
13577,719,725.0,0.97075987,meson trabaj ac inox muebl metal,MESON DE TRABAJOS AC INOX OTROS MUEBLES DE METAL
13578,837,837.0,0.9747069,lavaman ac inox,LAVAMANOS AC INOX
13579,837,837.0,0.9965468,lavafond ac inox metal,LAVAFONDOS AC INOX DE METAL
13580,166,838.0,0.99645716,dispens psals pan,DISPENSADORES PSALSA Y PAN
13581,866,838.0,0.9753671,jueg parrill p vitrincupul acer inox,JUEGO PARRILLAS P VITRINCUPULA DE ACERO INOX
13582,866,866.0,0.29471037,piez vari prepint acer inoxid,PIEZAS VARIAS DE PREPINTADO DE ACERO INOXIDABLE
13583,866,866.0,0.99642473,pallet acer inox,PALLET ACERO INOX
13584,897,897.0,0.9998473,meson desconch inox refriger,MESON DE DESCONCHE INOX REFRIGERADO
13585,725,897.0,0.5080537,rack acinox cnivel sist refrigeracion,RACK ACINOX CNIVELES CON SIST DE REFRIGERACION
13586,897,897.0,0.5398219,refriger industrial,REFRIGERADOR INDUSTRIAL
13587,897,897.0,0.9998734,vitrin curv mod zet refriger,VITRINA CURVA MOD ZETA REFRIGERADA
13588,725,897.0,0.99998057,meson regriger,MESON REGRIGERADOS
13589,956,956.0,0.9985959,mantenedor poll ac inox,MANTENEDOR DE POLLOS AC INOX
13590,885,956.0,0.60185534,mantenedor poll,MANTENEDOR POLLOS
13591,842,842.0,0.9971185,abrazader sujet cabl,ABRAZADERAS SUJETA CABLE
13592,842,842.0,0.9958895,abrazader tip omeg,ABRAZADERAS TIPO OMEGA
13593,842,842.0,0.9942115,abrazader turb,ABRAZADERAS TURBO
13594,842,842.0,0.9795689,abrazader presion inox,ABRAZADERAS DE A PRESION INOX 304
13595,842,842.0,0.9619036,abrazader tip per,ABRAZADERAS TIPO PERA
13596,842,842.0,0.6773171,abrazader cremaller,ABRAZADERAS DE CREMALLERA
13597,36,36.0,1.0,longaniz embut,LONGANIZAS EMBUTIDOS
13598,36,36.0,1.0,priet embut,PRIETAS EMBUTIDOS
13599,36,36.0,1.0,arroll embut,ARROLLADOS EMBUTIDOS
13600,38,39.0,0.5062429,pernil coc cerd,PERNILES COCIDOS CERDO
13601,38,39.0,0.5062429,pernil coc cerd,PERNILES COCIDOS DE CERDO
13602,940,940.0,0.82632995,cilindr bald maquinari miner movimient mineral,CILINDROS Y BALDES PARA MAQUINARIA MINERA DE MOVIMIENTO DE MINERALES
13603,795,795.0,0.8035126,duct curv tuberi circul acer ale uso industrial,DUCTO CURVO TUBERIA CIRCULAR DE ACERO ALEADO DE USO INDUSTRIAL
13604,795,795.0,0.897965,duct rect tuberi semicircul acer ale uso industrial,DUCTO RECTO TUBERIA SEMICIRCULAR DE ACERO ALEADO DE USO INDUSTRIAL
13605,831,831.0,0.63356966,coll part piez estructural acer ale celd flotacion,COLLAR PARTIDO PIEZA ESTRUCTURAL DE ACERO ALEADO PARA CELDAS DE FLOTACION
13606,940,940.0,0.55459213,capach part piez maquinari miner,CAPACHOS PARTES Y PIEZAS DE MAQUINARIA MINERA
13607,940,940.0,0.96676886,asient part piez maquinari miner,ASIENTOS PARTES Y PIEZAS DE MAQUINARIAS MINERAS
13608,1093,1093.0,0.9999988,servici reparacion altern v,SERVICIO DE REPARACION ALTERNADOR 12V
13609,1111,1093.0,0.83701843,servici reparacion bobin poz fren electroim,SERVICIO DE REPARACION DE BOBINAS POZO FRENO Y ELECTROIMAN
13610,1093,1093.0,0.9866166,servici reparacion motor part v,SERVICIO DE REPARACION MOTOR DE PARTIDA 24 V
13611,1103,1093.0,0.7411768,servici reparacion bomb sumerg,SERVICIO DE REPARACION BOMBAS SUMERGIBLE
13612,164,164.0,0.99999285,quequ,QUEQUES
13613,164,164.0,0.97071373,pan pascu,PAN DE PASCUA
13614,166,166.0,0.99981755,pan tip corrient fresc,PAN DE TODO TIPO CORRIENTE FRESCO
13615,866,826.0,0.47675976,repuest horn panaderi puert metal,REPUESTOS HORNOS PANADERIA PUERTAS DE METAL
13616,866,850.0,0.84030354,vall peatonal rejill acer,VALLAS PEATONALES REJILLAS DE ACERO
13617,866,850.0,0.9955461,proteccion arbol metal,PROTECCIONES DE ARBOLES METAL
13618,866,866.0,0.99981266,monolit metal comun mold,MONOLITOS DE METALES COMUNES MOLDEADOS
13619,994,994.0,0.6911894,farol alumbr espaci vias public,FAROLES PARA ALUMBRAS ESPACIOS Y VIAS PUBLICAS
13620,850,850.0,0.9997981,mall metal,MALLAS METALICAS
13621,850,850.0,0.9997981,mall metal,MALLAS METALICAS
13622,112,112.0,0.9910821,seb hues vacun,SEBO DE HUESOS DE VACUNO
13623,112,117.0,0.9960407,seb gras animal proces,SEBO GRASAS DE ANIMALES PROCESADA
13624,112,117.0,0.55627465,seb hues vacun cerd,SEBO DE HUESOS VACUNO Y CERDO
13625,831,831.0,0.9994716,estructural metal except edifici prefabric,ESTRUCTURALES METALICAS EXCEPTO EDIFICIOS PREFABRICADOS
13626,1180,866.0,0.5629867,piez especial diferent med acer utiliz empres servici proce product constructor particular etc,PIEZAS ESPECIALES DE DIFERENTES MEDIDAS DE ACERO UTILIZADAS EN EMPRESAS DE SERVICIO PROCEOS PRODUCTIVOS CONSTRUCTORAS PARTICULARES ETC
13627,1081,1081.0,0.99903107,servici reparacion estructur metal estructural part,SERVICIO DE REPARACION DE ESTRUCTURAS METALICAS ESTRUCTURALES Y SUS PARTES
13628,1183,1183.0,0.9995863,servici mecaniz metal cilindr,SERVICIO DE MECANIZADO DE METALES CILINDRADO
13629,282,282.0,0.9927893,bufand punt,BUFANDAS PUNTO
13630,361,306.0,0.38499275,bols,BOLSOS
13631,278,278.0,0.9806718,poler muj,POLERAS PARA MUJER
13632,286,286.0,0.6975813,vest punt ganchill,VESTIDOS NO DE PUNTO Y GANCHILLO
13633,286,286.0,0.99993443,boler prend vest except punt ganchill,BOLEROS OTRAS PRENDAS DE VESTIR EXCEPTO DE PUNTO O GANCHILLO
13634,148,148.0,0.9999989,harin aven,HARINA DE AVENA
13635,150,150.0,0.9735488,aven hojuel instantane,AVENA EN HOJUELA INSTANTANEA
13636,150,150.0,0.96258914,aven pel estabiliz,AVENA PELADA ESTABILIZADA
13637,150,150.0,0.9735488,aven hojuel instantane,AVENA EN HOJUELA INSTANTANEA
13638,576,521.0,0.99990344,jabon,JABONES
13639,578,577.0,0.28374743,detergent alcalin,DETERGENTES ALCALINOS
13640,1171,1170.0,0.9943704,maquil servici fabricacion product quimic,MAQUILA SERVICIOS DE FABRICACION DE OTROS PRODUCTOS QUIMICOS
13641,559,559.0,0.9853698,preparacion oncolog ml,PREPARACION ONCOLOGICA 1001000 ML
13642,559,559.0,0.8435136,prepar oncolog medicament oncolog,PREPARADOS ONCOLOGICOS MEDICAMENTOS ONCOLOGICOS
13643,166,166.0,0.99988043,pan fresc,PAN FRESCO
13644,166,166.0,0.99988043,pan fresc,PAN FRESCO
13645,870,874.0,0.5214603,part piez acer motor accion lineal fuerz hidraul potenci neumat,PARTES Y PIEZAS DE ACERO PARA MOTORES DE ACCION LINEAL DE FUERZA HIDRAULICA Y POTENCIA NEUMATICA
13646,874,874.0,0.48724422,camis cilindr hidraul acer motor accion lineal,CAMISAS CILINDROS HIDRAULICOS DE ACERO PARA MOTORES DE ACCION LINEAL
13647,924,1179.0,0.3607185,repuest industri mininer,REPUESTOS INDUSTRIA MININERA
13648,1179,1179.0,0.78745216,servici fabricacion repuest industri miner,SERVICIOS DE FABRICACION DE REPUESTOS INDUSTRIAS MINERAS
13649,831,334.0,0.9670447,tech estructur lamin,TECHO EN ESTRUCTURA LAMINADA
13650,717,717.0,0.9997414,asient mader lamin,ASIENTOS EN MADERA LAMINADA
13651,723,723.0,0.99908733,muebl mader hog,MUEBLES DE MADERA PARA EL HOGAR
13652,723,723.0,0.9994098,mes mader lamin hog,MESAS EN MADERA LAMINADA PARA EL HOGAR
13653,723,725.0,0.888242,pequen muebl mader,PEQUENOS MUEBLES DE MADERA
13654,347,347.0,0.9988458,resm papel imprent,RESMA DE PAPEL PARA IMPRENTA
13655,66,66.0,0.9998598,esparrag congel,ESPARRAGO CONGELADO
13656,77,77.0,0.99981815,hong congel,HONGO CONGELADO
13657,77,77.0,0.99981815,hong congel,HONGO CONGELADO
13658,77,77.0,0.99981815,hong congel,HONGO CONGELADO
13659,100,100.0,0.97674584,kiwi congel,KIWI CONGELADO
13660,100,100.0,0.99610484,frambues congel,FRAMBUESA CONGELADA
13661,100,100.0,0.9994598,arandan congel,ARANDANO CONGELADO
13662,100,100.0,0.97674584,kiwi congel,KIWI CONGELADO
13663,100,100.0,0.99610484,frambues congel,FRAMBUESA CONGELADA
13664,100,100.0,0.99999154,mor cultiv congel,MORA CULTIVADA CONGELADA
13665,166,154.0,0.979841,bas pan san mezcl prepar pan,BASE PAN SANO MEZCLA PARA PREPARAR PAN
13666,154,154.0,0.99971384,premezcl mold blanc kg,PREMEZCLA MOLDE BLANCO 10KG
13667,164,164.0,0.99993443,pm quequ gr unid,PM QUEQUE225GR LA UNIDAD
13668,166,166.0,0.99964607,rapidox marraquet pan consev precoc,RAPIDOX MARRAQUETA PAN CONSEVADO PRECOCIDO
13669,166,166.0,0.9990965,tottus hallul rs pan conserv precoc,TOTTUS HALLULAS RS PAN CONSERVADO PRECOCIDO
13670,205,205.0,0.8211581,cr pasteler deli mezcl prepar crem pasteler,CR PASTELERA DELIA MEZCLA PARA PREPARAR CREMA PASTELERA
13671,118,118.0,0.9996848,aceit raps crud,ACEITE DE RAPS CRUDO
13672,129,129.0,0.93521416,tort raps,TORTA DE RAPS
13673,129,129.0,0.93521416,tort raps,TORTA DE RAPS
13674,147,147.0,0.95237917,harin panader harin industrial trig,HARINA PANADERA HARINA INDUSTRIAL DE TRIGO
13675,150,150.0,0.99061537,trig acondicion gran proces,TRIGO ACONDICIONADO: GRANO PROCESADO
13676,755,755.0,0.9986915,casc aven,CASCARA DE AVENA
13677,755,755.0,0.9986915,casc aven,CASCARA DE AVENA
13678,1141,1141.0,0.9999759,moliend maquil trig,MOLIENDA MAQUILA DE TRIGO
13679,1141,1141.0,0.9997906,moliend maquil trig flet sec,MOLIENDA A MAQUILA DE TRIGO FLETE SECADO
13680,700,700.0,0.9596378,loset estructur modular hormigon construccion fos contraf carreter,LOSETA ESTRUCTURAS MODULARES DE HORMIGON PARA CONSTRUCCION DE FOSOS Y CONTRAFOSOS EN LAS CARRETERAS
13681,702,702.0,1.0,soler hormigon,SOLERAS DE HORMIGON
13682,703,703.0,0.99997795,plac cerc hormigon,PLACA CERCO DE HORMIGON
13683,703,703.0,0.99997795,plac cerc hormigon,PLACA CERCO DE HORMIGON
13684,703,703.0,0.99966586,muert anclaj hormigon,MUERTO ANCLAJE DE HORMIGON
13685,703,703.0,0.99989355,pil cerc hormigon component estructural,PILAR CERCO DE HORMIGON COMPONENTE ESTRUCTURAL
13686,703,703.0,0.99756587,cam hormigon utiliz inspeccion red primari agu lluvi,CAMARA DE HORMIGON SE UTILIZA PARA INSPECCION DE LA RED PRIMARIA DE AGUAS LLUVIAS
13687,703,703.0,0.9935515,apoy hormigon bas construccion viviend,APOYO DE HORMIGON BASE PARA CONSTRUCCION DE VIVIENDAS
13688,703,703.0,0.9999386,pil cerc hormigon,PILAR CERCO DE HORMIGON
13689,703,703.0,0.7432701,apoy hormigon,APOYO DE HORMIGON
13690,704,704.0,0.9713566,comeder hormigon sirv aliment animal,COMEDERO DE HORMIGON SIRVE PARA ALIMENTAR A LOS ANIMALES
13691,704,704.0,0.9999646,tub bp hormigon,TUBOS BP DE HORMIGON
13692,704,704.0,0.68712366,jardiner hormigon,JARDINERA DE HORMIGON
13693,704,704.0,0.9969502,jardiner hormigon maceter,JARDINERA DE HORMIGON MACETEROS
13694,704,704.0,0.9926002,tub bas plan hormigon,TUBOS BASE PLANA DE HORMIGON
13695,704,704.0,0.97892636,tub circul alta resistent hormigon,TUBOS CIRCULAR DE ALTA RESISTENCIA DE HORMIGON
13696,704,704.0,0.9904952,modul hormigon alcantarill,MODULOS DE HORMIGON PARA ALCANTARILLADO
13697,704,704.0,0.99990654,chimene hormigon,CHIMENEA DE HORMIGON
13698,704,704.0,0.70623535,nich medidor hormigon,NICHO DE MEDIDOR DE HORMIGON
13699,704,704.0,0.97237813,cuerp bas hormigon,CUERPO BASE DE HORMIGON
13700,703,704.0,0.8164159,modul estructur cilindr hormigon cam inspeccion alcantarill,MODULOS ESTRUCTURA CILINDRICA DE HORMIGON CAMARA DE DE INSPECCION DE ALCANTARILLADOS
13701,704,704.0,0.7722597,canalet hormigon,CANALETAS DE HORMIGON
13702,704,704.0,0.99961555,canalet hormigon conduccion agu ragadi,CANALETAS DE HORMIGON PARA CONDUCCION DE AGUAS DE RAGADIO
13703,703,704.0,0.5424767,cam hormigon,CAMARA DE HORMIGON
13704,704,704.0,0.99981827,tub ctes hrmigon,TUBOS CTES DE HRMIGON
13705,704,704.0,0.99998784,sumider hormigon,SUMIDERO DE HORMIGON
13706,704,704.0,0.99999297,comederobebeder hormigon,COMEDEROBEBEDERO DE HORMIGON
13707,703,705.0,0.9870287,barrer hormigon,BARRERA DE HORMIGON
13708,164,164.0,0.97754955,tort,TORTAS
13709,164,164.0,0.9999573,braz rein,BRAZO DE REINA
13710,164,164.0,0.9842934,pan holand pandulc,PAN HOLANDES PANDULCE
13711,164,164.0,0.99250495,pastel,PASTELES
13712,164,164.0,0.99999917,kuch,KUCHEN
13713,164,164.0,0.9993662,pan anis pan dulc,PAN DE ANIS PAN DULCE
13714,164,164.0,0.97071373,pan pascu,PAN DE PASCUA
13715,164,164.0,0.97754955,tort,TORTAS
13716,164,164.0,0.50586075,churr,CHURROS
13717,164,164.0,0.97071373,pan pascu,PAN DE PASCUA
13718,166,166.0,0.99918264,pan chicharron fresc,PAN CON CHICHARRONES FRESCO
13719,166,166.0,0.9891472,pan chicharron,PAN CON CHICHARRONES
13720,166,166.0,0.9999105,pan corrient,PAN CORRIENTE
13721,166,166.0,0.99996984,pan dobladit pan fresc conserv tost,PAN DOBLADITAS PAN FRESCO O CONSERVADO SIN TOSTAR
13722,166,166.0,0.9999845,pan dobladit fresc,PAN DOBLADITAS FRESCO
13723,166,166.0,0.99918264,pan chicharron fresc,PAN CON CHICHARRONES FRESCO
13724,166,166.0,0.9998461,pan corrient fresc,PAN CORRIENTE FRESCO
13725,166,166.0,0.9998461,pan corrient fresc,PAN CORRIENTE FRESCO
13726,178,178.0,0.65687406,calug dulc conti caca cas,CALUGAS DE DULCE QUE CONTIEN CACAO DE CASA
13727,166,166.0,0.99988043,pan fresc,PAN FRESCO
13728,42,42.0,0.99999774,salmon atlant congel enter,SALMON ATLANTICO CONGELADO ENTERO
13729,44,44.0,0.9971801,filet salmon trim c pbo fresc sal,FILETE DE SALMON TRIM C PBO FRESCO SALAR
13730,44,44.0,0.9986878,filet salmon trim pbo fresc sal,FILETE DE SALMON TRIM A PBO FRESCO SALAR
13731,46,46.0,0.9739596,filet salmontrim d pbo ivp congel sal,FILETE DE SALMONTRIM D PBO IVP CONGELADO SALAR
13732,853,625.0,0.83281034,brid,BRIDA
13733,875,625.0,0.682335,anill,ANILLOS
13734,662,625.0,0.8978749,tirador retension,TIRADOR DE RETENSION
13735,395,625.0,0.9975212,silent block,SILENT BLOCK
13736,704,625.0,0.8883279,tub acilindr,TUBO ACILINDRADO
13737,625,625.0,0.7152874,cun gom,CUNA DE GOMA
13738,625,625.0,0.30125564,junt suspension,JUNTA SUSPENSION
